79642741	79642800	79645253	79645740	79648831	
79649092	79649928	79650639	79650762	79651179	
79652154	79652805	79653234	79655135	79656892	
79659660	79660089	79664072	79664387	79666983	
79668388	79668458	79668573	79671175	79671785	
79672291	79672449	79673640	79675598	79676152	
79677048	79677486	79678740	79678992	79679954	
79681505	79683555	79684027	79687808	79689478	
79690073	79692013	79692882	79696530	79697092	
79699211	79699470	79701436	79701682	79702690	
79702913	79703142	79703660	79704986	79707659	
79710824	79711394	79712161	79712640	79715053	
79715950	79716728	79717818	79720397	79721897	
79723087	79723231	79725585	79726196	79727089	
79728063	79728075	79729294	79729639	79730926	
79730938	79732050	79733411	79735629	79735796	
79736154	79736516	79739400	79740048	79740227	
79741081	79743835	79744141	79748396	79750398	
79751238	79752382	79752681	79753154	79755167	
79755651	79756514	79757775	79758005	79758618	
79759425	79762838	79763920	79765132	79770674	
79772128	79774105	79774509	79774590	79775536	
79776608	79778176	79778937	79779311	79779763	
79780170	79780930	79782551	79783179	79784930	
79786808	79787366	79788625	79789834	79790728	
79790733	79791366	79792493	79792720	79792945	
79793282	79794016	79794589	79800032	79802073	
79802384	79803343	79803439	79804393	79805293	
79807774	79808359	79810271	79810559	79812045	
79812928	79813111	79814992	79816674	79817226	
79817370	79817921	79818997	79819147	79819163	
79819812	79821109	79821251	79822823	79825044	
79825531	79826137	79827342	79828430	79828875	
79829664	79831096	79831182	79832841	79832971	
79833002	79833504	79833514	79837581	79838157	
79840575	79840986	79841074	79841108	79841676	
79844652	79848244	79848553	79848959	79850195	
79851090	79851737	79852119	79853130	79854211	
79855261	79855364	79856357	79857242	79858367	
79862904	79863485	79865247	79866830	79871025	
79871550	79872725	79874472	79875581	79876235	
79877463	79878153	79878541	79880235	79880982	
79881660	79882378	79883318	79883979	79884109	
79885673	79886276	79886880	79887668	79887882	
79888785	79889958	79890849	79892142	79894401	
79896944	79897563	79897695	79898138	79900284	
79900859	79901874	79903394	79903511	79903939	
79904975	79905940	79906290	79907807	79909222	
79910217	79910709	79910845	79911719	79912810	
79913455	79913777	79915131	79915627	79915763	
79916798	79917307	79917579	79918920	79920325	
79920786	79921900	79923798	79925652	79925893	
79926077	79927186	79928191	79934172	79936223	
79937609	79938769	79938827	79939719	79940831	
79941021	79941727	79942678	79943970	79944951	
79946068	79946397	79946409	79946561	79948573	
79949471	79951986	79952197	79952404	79954366	
79955779	79956023	79956176	79959507	79960561	
79961978	79963431	79963934	79965074	79965080	
79966733	79968180	79968457	79969409	79970361	
79972141	79975045	79977193	79977844	79977973	
79978844	79979232	79980275	79981191	79983278	
79983460	79984230	79984583	79984620	79985802	
79986816	79988403	79988641	79992129	79992909	
79993127	79993182	79993299	79993792	79993935	
79994613	79994805	79995703	79995806	79996208	
79998049	79998154	79998156	79998816	80001559	
80003456	80004754	80006060	80007039	80009581	
80009644	80010513	80010945	80013781	80015624	
80015680	80016395	80017056	80017701	80018215	
80018543	80018870	80019371	80020262	80020305	
80021299	80021734	80022103	80022574	80022949	
80026745	80031106	80032462	80033372	80034276	
80036278	80036288	80036633	80037840	80039442	
80039832	80042596	80044834	80047027	80047060	
80047539	80048076	80048996	80049043	80049087	
80049633	80050143	80051495	80051825	80053400	
80053726	80054470	80054753	80056180	80056556	
80059703	80060303	80060700	80061137	80062309	
80062570	80063730	80066036	80068152	80068520	
80068674	80069742	80069909	80070308	80071178	
80074733	80075040	80076415	80078776	80079371	
80082205	80082508	80082676	80083819	80083965	
80084493	80084500	80084902	80086005	80086562	
80088385	80088504	80088770	80089074	80089312	
80089581	80094219	80094513	80095544	80096697	
80096789	80097469	80098263	80098456	80099767	
80099842	80101364	80103125	80104562	80107063	
80107956	80108680	80109122	80110405	80110850	
80111100	80111218	80111231	80111725	80111845	
80113159	80113182	80115325	80115662	80117053	
80118078	80118630	80119479	80120560	80121092	
80122114	80124066	80124233	80125761	80125938	
80126560	80126707	80128708	80129625	80131936	
80132139	80133681	80134577	80135061	80135235	
80136819	80137376	80137916	80138208	80139272	
80140071	80141448	80142126	80144201	80144599	
80144751	80148220	80148674	80151467	80152030	
80152100	80153393	80153809	80155103	80155252	
80155987	80156190	80159413	80161495	80163897	
80165894	80167329	80167833	80169371	80169420	
80169424	80169605	80170110	80172167	80173221	
80173953	80174581	80174652	80179831	80179968	
80180374	80182656	80183146	80183170	80183232	
80184428	80184878	80184925	80186030	80186981	
80187024	80187285	80187797	80188007	80190245	
80191095	80193352	80193395	80193688	80193781	
80194509	80195361	80195534	80197068	80197918	
80199306	80201169	80201259	80201789	80202252	
80205181	80205419	80207098	80209877	80211451	
80212494	80213584	80215842	80217053	80217476	
80217532	80224147	80225737	80226292	80227502	
80227967	80228774	80229451	80229733	80230468	
80231659	80236114	80236207	80237002	80237054	
80237147	80238092	80238700	80239941	80241757	
80242100	80242211	80242319	80243030	80243872	
80245140	80245180	80245443	80247770	80248531	
80248786	80249218	80249357	80250722	80252350	
80253855	80254428	80258941	80259654	80260600	
80262457	80262754	80263388	80264338	80264353	
80264413	80265893	80266056	80266806	80267321	
80268212	80269167	80269503	80269728	80270469	
80270599	80270842	80271248	80271492	80272092	
80275910	80276119	80276777	80277405	80278915	
80280067	80280293	80282652	80286349	80287281	
80287816	80288383	80288384	80288560	80289860	
80289949	80291464	80292504	80294170	80296663	
80297751	80299048	80299418	80299861	80300076	
80300738	80300789	80302885	80303138	80303152	
80304522	80304545	80304707	80305134	80306336	
80306907	80307349	80307617	80309906	80310637	
80310797	80312486	80313127	80314009	80314988	
80318934	80319098	80319107	80319255	80319778	
80320526	80320670	80322376	80322684	80323767	
80323805	80323992	80324068	80324101	80326649	
80327173	80327669	80327927	80328050	80329074	
80333739	80334059	80337704	80338777	80339578	
80339582	80340628	80341047	80342232	80344030	
80345148	80346812	80347569	80347933	80348562	
80349303	80354803	80355165	80355985	80358676	
80358771	80358844	80359908	80360399	80361527	
80361943	80363083	80363225	80363687	80364040	
80364525	80364844	80365273	80365829	80366525	
80367385	80368110	80368198	80369392	80369496	
80371677	80372454	80372723	80372911	80373464	
80373593	80373801	80374511	80375300	80375512	
80377280	80377817	80378655	80379832	80381641	
80382808	80382963	80383426	80383753	80384729	
80384806	80385810	80386452	80386697	80388151	
80388797	80389238	80389661	80391744	80391884	
80394390	80394901	80395325	80396419	80398050	
80400296	80400765	80406441	80406778	80407119	
80409006	80410237	80410982	80413502	80413553	
80415706	80417090	80417492	80418540	80419206	
80419248	80419466	80419761	80420019	80420649	
80422930	80423662	80425039	80429682	80432661	
80433732	80434514	80434754	80435392	80435527	
80435680	80436597	80437521	80438720	80439135	
80439271	80439521	80439991	80440046	80440390	
80440814	80441886	80442051	80442196	80442211	
80442306	80447842	80448349	80449362	80453132	
80453484	80454149	80454655	80455888	80456547	
80456795	80458160	80458988	80460947	80462880	
80465101	80466721	80466737	80468625	80468729	
80470019	80471125	80471238	80472770	80474400	
80475521	80476448	80476908	80478088	80478364	
80479628	80481528	80486748	80486802	80486868	
80487205	80487819	80488693	80489747	80490128	
80490875	80490977	80491527	80491537	80491784	
80492140	80492539	80493450	80493511	80494359	
80495254	80496047	80496476	80496796	80496921	
80496947	80497502	80497948	80497973	80498071	
80499065	80499253	80499996	80501787	80502029	
80502161	80502860	80503493	80503875	80504412	
80504609	80504687	80507035	80507642	80508056	
80508137	80509992	80511055	80512609	80513527	
80515215	80515341	80516804	80517208	80517477	
80519645	80521860	80521973	80522045	80524385	
80527287	80530029	80530617	80532927	80534085	
80535441	80535572	80535605	80535928	80537819	
80537951	80539130	80540972	80541343	80542924	
80543657	80544928	80546242	80548375	80548925	
80550257	80550549	80551140	80556087	80556727	
80558043	80559053	80560411	80561090	80561730	
80562096	80562550	80563628	80563751	80564073	
80565379	80565723	80566756	80566757	80572605	
80573524	80576164	80578171	80580048	80580970	
80580986	80582429	80585214	80585237	80586168	
80588323	80589998	80590123	80591877	80592123	
80593631	80593820	80595130	80599078	80600278	
80601414	80601480	80602137	80603288	80603946	
80606866	80610066	80610088	80610479	80610501	
80611169	80611454	80612303	80616233	80616932	
80617456	80618094	80618493	80619447	80619792	
80620035	80620486	80620818	80620832	80622477	
80624166	80624670	80625142	80625253	80625367	
80626157	80627522	80628119	80629032	80629845	
80630295	80632868	80633150	80633625	80633815	
80635079	80636709	80636956	80638448	80638523	
80638899	80639361	80642492	80644782	80646916	
80652064	80653237	80653275	80656253	80656310	
80658373	80664188	80666009	80666706	80669801	
80673056	80676268	80677820	80678996	80679664	
80679768	80680374	80680938	80682193	80683968	
80684119	80685107	80685316	80685391	80685439	
80685643	80685907	80688354	80688438	80688792	
80689606	80690770	80690951	80691036	80692518	
80692622	80693526	80693949	80694934	80695339	
80695788	80697271	80697706	80699408	80702304	
80702394	80703284	80704159	80704897	80705418	
80706248	80706519	80706820	80707711	80708752	
80713511	80714438	80714720	80715819	80716182	
80716193	80716308	80718493	80719009	80719033	
80719289	80719443	80721052	80721298	80721425	
80721646	80722711	80723628	80724329	80724619	
80726577	80728130	80728437	80731897	80732759	
80733236	80734098	80735886	80735972	80737593	
80737900	80738449	80739073	80741099	80741611	
80741905	80742282	80742448	80742793	80743252	
80745814	80746476	80747111	80747323	80747346	
80748395	80749145	80754331	80759537	80761604	
80762099	80763333	80763770	80764840	80764987	
80767274	80767470	80768715	80769176	80769189	
80769454	80770290	80771546	80771833	80772212	
80772259	80772525	80773374	80773711	80773852	
80774311	80775507	80776684	80777656	80777663	
80779074	80781549	80781684	80781740	80782243	
80784925	80786009	80787984	80788187	80788469	
80790394	80790516	80791043	80791065	80791163	
80794218	80795389	80797336	80798160	80798662	
80800767	80803384	80803796	80803845	80805187	
80805266	80806597	80806725	80808293	80808701	
80810853	80813667	80813801	80814448	80814950	
80815745	80818013	80818515	80819327	80823119	
80826067	80828590	80830439	80830892	80831051	
80831591	80832061	80832550	80833536	80833648	
80835378	80835987	80836088	80836761	80837015	
80837155	80837369	80839059	80841352	80841686	
80842429	80842505	80842742	80842799	80845572	
80846004	80846873	80847022	80848458	80849890	
80850143	80850359	80851211	80853998	80854476	
80854714	80855135	80856866	80859881	80861727	
80862144	80863191	80863324	80864901	80866958	
80868713	80869373	80870067	80870740	80871405	
80871499	80874699	80874741	80874865	80875194	
80875950	80875989	80876593	80879611	80884299	
80885205	80885431	80885582	80887594	80889147	
80890428	80891282	80891383	80891581	80891826	
80891915	80892263	80892570	80892602	80893665	
80894376	80895618	80896464	80898446	80900957	
80901785	80901942	80902095	80902245	80902508	
80908179	80908204	80908436	80909208	80909610	
80914252	80914582	80914734	80916200	80917126	
80917762	80918277	80919474	80919509	80921155	
80923729	80923753	80924174	80924236	80925041	
80925778	80926405	80928142	80928458	80928761	
80928775	80932047	80932937	80934213	80934547	
80937471	80938563	80939367	80939944	80940302	
80940449	80943560	80945161	80948940	80949093	
80950644	80950813	80952567	80954170	80955434	
80955656	80956520	80957979	80957983	80958016	
80958791	80959268	80960178	80960713	80960755	
80961543	80961613	80963558	80964262	80966759	
80968687	80968734	80969376	80970504	80970933	
80975978	80975987	80977580	80978056	80981067	
80981176	80984740	80986238	80986400	80986767	
80988475	80989447	80991005	80991948	80992698	
80993728	80994026	80994467	80996105	80996325	
80996607	80998581	81001457	81001810	81001972	
81002602	81002868	81002913	81004978	81005237	
81006022	81007530	81008813	81011406	81012541	
81013501	81013806	81015496	81015589	81016420	
81017570	81017689	81017691	81017845	81018620	
81019027	81019777	81020620	81022043	81022334	
81023504	81023511	81023549	81023728	81025727	
81027803	81028771	81029265	81030171	81030865	
81032846	81033111	81034395	81035851	81036209	
81036236	81038344	81039230	81039329	81040379	
81041182	81044393	81044539	81045060	81046655	
81046832	81047471	81047752	81048694	81048871	
81049644	81050156	81050446	81051427	81052216	
81053131	81053232	81053272	81053729	81054025	
81055459	81055964	81056605	81056920	81057294	
81060758	81061871	81062153	81062478	81062497	
81063073	81063986	81064609	81065698	81066165	
81066590	81066797	81067089	81069316	81070107	
81070221	81070688	81071321	81071345	81072122	
81072161	81072504	81072715	81074385	81075702	
81076009	81076217	81079130	81080434	81081034	
81081340	81082693	81082926	81083067	81083474	
81083521	81084393	81085252	81085569	81086096	
81086251	81086968	81087107	81088572	81088726	
81090225	81091156	81091396	81092392	81092590	
81092780	81094010	81094037	81094472	81094569	
81094876	81094977	81096288	81096582	81097800	
81098341	81100464	81102248	81103982	81106867	
81108358	81109032	81111612	81112269	81112543	
81114962	81114981	81117585	81117888	81117974	
81118656	81120503	81122867	81123284	81126129	
81126166	81127383	81127412	81127705	81128385	
81128489	81131887	81131908	81132095	81132688	
81132879	81133217	81133561	81134882	81135705	
81135720	81135947	81136856	81137518	81137637	
81137782	81137994	81138327	81138794	81140345	
81140443	81140498	81141144	81141384	81142048	
81142091	81143395	81144493	81145401	81145541	
81146811	81147373	81147645	81147773	81148414	
81150416	81151203	81151442	81151995	81152784	
81153113	81153365	81153653	81154475	81154748	
81155561	81159952	81161277	81161431	81161663	
81162077	81163687	81163800	81167002	81168679	
81168773	81169214	81170945	81171651	81173272	
81174567	81176008	81177560	81177976	81178254	
81178552	81180123	81180598	81180683	81180771	
81183348	81183934	81184104	81185096	81187825	
81189203	81189915	81190869	81191428	81191594	
81195663	81196120	81199697	81200924	81202743	
81203432	81203481	81203980	81204073	81204648	
81204697	81204818	81205780	81206155	81206391	
81208888	81208955	81210242	81210266	81211771	
81213725	81213729	81214375	81218080	81218724	
81219449	81220383	81220600	81220818	81221024	
81222283	81222636	81222970	81223015	81225227	
81225437	81230484	81231411	81232645	81234419	
81234533	81234636	81234712	81237157	81237422	
81241315	81241970	81243879	81243964	81244263	
81244304	81244784	81244959	81245878	81246320	
81246754	81248937	81249371	81250486	81251111	
81252213	81254570	81255125	81255592	81256514	
81260101	81260258	81260803	81262277	81262700	
81263910	81263928	81265318	81265619	81265867	
81268722	81269304	81269323	81270390	81273702	
81275057	81275387	81276363	81276582	81277426	
81279126	81279487	81283110	81284114	81284145	
81284503	81284571	81284574	81285028	81285241	
81285793	81285909	81286284	81286487	81286595	
81286662	81286665	81286788	81288070	81288167	
81288725	81289017	81291173	81292198	81293691	
81295661	81298270	81300426	81300618	81300674	
81302475	81302617	81302975	81303217	81303720	
81309977	81311183	81311371	81313199	81315694	
81316610	81317897	81318089	81319275	81319620	
81320694	81321919	81323240	81323620	81323739	
81324307	81324329	81324486	81325148	81325201	
81325697	81326057	81326286	81326700	81326849	
81326897	81327313	81329121	81330076	81330275	
81330283	81330861	81331439	81331546	81331753	
81332502	81334321	81334744	81335169	81337007	
81337080	81337446	81338674	81338717	81341676	
81342289	81343068	81345182	81345293	81345851	
81347346	81348791	81350547	81350905	81351334	
81351468	81351526	81352498	81353240	81353720	
81355025	81355264	81356577	81357560	81357653	
81358313	81358437	81361587	81364172	81367509	
81367673	81368487	81368731	81369031	81370619	
81371960	81373912	81375923	81377041	81379054	
81379197	81380152	81380700	81383945	81383999	
81384018	81385946	81386955	81387731	81389969	
81390215	81390574	81390947	81391065	81392409	
81393689	81396755	81396782	81397294	81398247	
81398628	81398890	81399026	81399519	81400330	
81401427	81401903	81404532	81406642	81413552	
81415000	81415663	81416922	81417583	81418020	
81418728	81422735	81423194	81423555	81423922	
81424242	81425093	81425400	81427390	81429096	
81431222	81431595	81436090	81436248	81441290	
81441461	81441857	81441861	81442492	81442826	
81444205	81448795	81448895	81450295	81451772	
81451931	81452691	81455232	81456292	81456497	
81459707	81460600	81461245	81461464	81462356	
81463217	81463616	81463935	81464047	81464419	
81465725	81467547	81467929	81470019	81475406	
81475595	81476393	81476441	81476705	81477979	
81479081	81479131	81479488	81482595	81483847	
81483931	81484410	81487064	81488830	81488889	
81490207	81490450	81490640	81491275	81493937	
81494546	81494874	81496005	81496581	81498335	
81500395	81501017	81504655	81504832	81505821	
81508724	81512896	81513336	81514073	81514476	
81515268	81515450	81515634	81517176	81517512	
81518674	81519322	81520634	81522275	81522943	
81523732	81523844	81525421	81527413	81528718	
81530676	81530678	81537258	81537633	81539387	
81541072	81542111	81542525	81544756	81546872	
81547725	81548067	81548287	81548622	81549005	
81549490	81550187	81550400	81550509	81551090	
81552142	81553970	81554534	81556831	81557820	
81559535	81561535	81562882	81563872	81565080	
81565293	81567264	81567746	81571051	81571354	
81571534	81571611	81572270	81572682	81573242	
81573428	81574074	81574227	81576352	81577058	
81577153	81578196	81579673	81580491	81580583	
81582046	81583188	81583357	81584327	81585151	
81585999	81586454	81586675	81586918	81586967	
81586981	81592676	81592851	81593807	81593933	
81595682	81595782	81596997	81599770	81600990	
81601106	81602232	81602301	81603056	81603681	
81603963	81605868	81606361	81606713	81606727	
81606960	81607029	81607536	81608471	81611210	
81611482	81614186	81615508	81616031	81617230	
81617752	81618907	81618922	81620933	81621619	
81622528	81626975	81628143	81631738	81631762	
81633394	81635110	81635129	81636926	81639945	
81642054	81645064	81646519	81648117	81648148	
81648176	81649327	81650928	81651483	81651799	
81651913	81653620	81654938	81655694	81655703	
81655970	81656401	81659868	81660021	81661201	
81661793	81661794	81661962	81661983	81664084	
81665591	81665606	81666858	81666982	81667774	
81668321	81672021	81672920	81674071	81675570	
81676071	81676260	81678391	81678644	81679799	
81680082	81682297	81682802	81684729	81685248	
81686502	81686583	81687455	81689218	81689303	
81691984	81692667	81692710	81694418	81695119	
81696399	81698592	81699410	81700434	81703401	
81705446	81705810	81708350	81708565	81711022	
81711147	81711918	81711976	81712126	81713043	
81714155	81714323	81716126	81716130	81717072	
81717097	81718303	81720643	81720947	81723212	
81723216	81726014	81727303	81727910	81728142	
81728564	81729409	81729442	81730065	81730498	
81731641	81731936	81733497	81733497	81733668	
81734011	81736183	81736232	81737054	81737773	
81738907	81739851	81742503	81743329	81743536	
81744641	81744713	81745034	81745843	81746815	
81748019	81748085	81749125	81749531	81750227	
81751517	81753770	81754926	81756350	81756584	
81759040	81760840	81761235	81762039	81768062	
81768607	81769524	81770235	81771188	81771210	
81771791	81772343	81773369	81775017	81775141	
81775235	81775436	81776003	81779483	81779498	
81780066	81780817	81781958	81783633	81784465	
81785678	81785749	81785998	81786123	81787512	
81787604	81789587	81789686	81789808	81790325	
81792460	81793382	81795537	81796340	81797700	
81798827	81798916	81799346	81799602	81801230	
81802813	81803476	81803857	81804284	81807026	
81808897	81809903	81810427	81810553	81810572	
81811264	81812561	81814072	81814444	81815131	
81818264	81819308	81821337	81823552	81823824	
81824435	81825278	81825333	81826326	81827676	
81827769	81828349	81828548	81831352	81831724	
81832801	81833716	81834649	81835209	81835563	
81836056	81839757	81839846	81839899	81840123	
81841943	81842287	81842376	81843148	81843381	
81844702	81845075	81845903	81846271	81848706	
81849001	81849276	81851820	81852095	81853306	
81853737	81857451	81857975	81860004	81861205	
81862756	81862980	81863165	81864545	81865266	
81865913	81866384	81866906	81867213	81867982	
81868344	81871386	81875877	81878808	81879929	
81880706	81881641	81881641	81882647	81882839	
81884064	81884603	81884666	81884754	81886576	
81887246	81888889	81889317	81889567	81890067	
81890281	81893635	81894160	81896646	81896705	
81897807	81898185	81899885	81900051	81901797	
81901981	81903528	81903534	81904585	81904729	
81906121	81907085	81908232	81908440	81909599	
81911534	81915548	81916554	81916555	81916830	
81917414	81917696	81919745	81921315	81921657	
81921946	81922045	81922148	81923115	81924029	
81924087	81924300	81925451	81927259	81927265	
81929300	81930040	81936671	81936906	81937501	
81937705	81938106	81938459	81938936	81939902	
81940023	81940548	81941417	81943343	81943776	
81944698	81944794	81945437	81945853	81946014	
81946085	81946328	81946879	81947272	81948558	
81950204	81951224	81951636	81952403	81952474	
81955976	81956026	81957158	81957409	81959558	
81960785	81962958	81965023	81966346	81966960	
81967383	81968494	81969016	81969294	81969609	
81969678	81971462	81971863	81974799	81977697	
81977699	81978415	81978783	81979111	81979682	
81979895	81980117	81980753	81981370	81985591	
81987067	81987447	81988163	81988721	81989679	
81991123	81992873	81994422	81994577	81995729	
81996530	81997131	81998309	82000406	82000599	
82001053	82002542	82005068	82005722	82005828	
82006327	82006956	82007700	82008587	82008643	
82009025	82009399	82010907	82014752	82016173	
82017903	82018797	82019192	82020623	82021135	
82021328	82023843	82024429	82025708	82029418	
82029687	82031528	82032466	82032474	82033310	
82033370	82037205	82037511	82037572	82037878	
82038392	82039886	82040336	82040811	82040983	
82042109	82042160	82044076	82044435	82045482	
82045942	82046536	82046558	82049552	82050070	
82050930	82050958	82051317	82054005	82055283	
82055950	82057385	82059452	82060611	82061193	
82062421	82063359	82064785	82066462	82066685	
82069887	82070599	82074527	82075574	82075943	
82076414	82079092	82080178	82080299	82083237	
82085737	82087574	82087716	82089391	82089765	
82089898	82090059	82090565	82091093	82091290	
82092175	82094870	82095668	82097056	82097521	
82098760	82101657	82102545	82103763	82105052	
82106237	82108732	82109589	82110219	82110859	
82110953	82111239	82114648	82115084	82115106	
82115202	82115335	82115849	82116215	82116945	
82116977	82117181	82117818	82117922	82118686	
82118836	82120298	82120756	82122063	82124357	
82124793	82127272	82128497	82129289	82130268	
82131707	82131849	82132620	82133930	82134311	
82134413	82134524	82135719	82136757	82139091	
82139962	82140866	82142318	82143275	82145288	
82145529	82150943	82151013	82152641	82152832	
82154104	82154753	82155899	82156354	82159316	
82160324	82163076	82164282	82164530	82165904	
82166524	82166635	82167268	82167649	82169099	
82169872	82170398	82170845	82171483	82173914	
82174055	82174390	82174657	82175685	82179539	
82180715	82182820	82182959	82184645	82185851	
82186370	82187873	82189915	82193252	82193415	
82194331	82194947	82195954	82197867	82199270	
82199448	82199942	82202022	82202190	82204603	
82204998	82207168	82208544	82208789	82208801	
82209047	82211408	82213138	82214337	82215012	
82215154	82216118	82217591	82218125	82218338	
82219515	82220458	82221389	82223471	82224152	
82224152	82224593	82225205	82225843	82226174	
82227180	82227593	82227631	82228451	82229166	
82230374	82230575	82231382	82234318	82234430	
82239660	82240376	82241994	82243556	82244012	
82244764	82247317	82247437	82247817	82248160	
82248184	82248199	82248220	82248633	82249770	
82251361	82251722	82253491	82257734	82257862	
82257988	82258928	82259203	82262829	82263512	
82263807	82264715	82267421	82267802	82268078	
82268785	82269961	82270144	82270186	82270326	
82270494	82270640	82271112	82276801	82277129	
82278531	82278633	82278672	82279857	82279949	
82283278	82284343	82284662	82284666	82285740	
82288119	82288383	82288724	82290515	82290653	
82291222	82294800	82297624	82298633	82299554	
82300129	82301327	82301958	82302909	82303905	
82305458	82305636	82306647	82307081	82308370	
82309755	82311011	82311307	82311453	82312235	
82312938	82312988	82315748	82317216	82322731	
82322803	82323158	82324482	82325997	82326853	
82328313	82331078	82331711	82331937	82332343	
82333272	82334197	82335311	82336619	82336995	
82337627	82338411	82340395	82342038	82342273	
82344899	82345107	82345333	82346676	82347432	
82347719	82349040	82349067	82349605	82350747	
82351313	82352121	82352628	82354790	82355376	
82355564	82357803	82357875	82358900	82361691	
82363120	82364284	82365775	82366662	82366724	
82366753	82367926	82368135	82370659	82370743	
82371130	82373560	82374540	82374745	82374794	
82375161	82375312	82375366	82375926	82377467	
82378459	82379146	82382015	82382043	82382073	
82383202	82384629	82386971	82387205	82387837	
82390808	82391851	82391958	82392832	82394075	
82394164	82395650	82399092	82400000	82402781	
82403084	82404710	82405134	82405425	82405619	
82408875	82409235	82409313	82409806	82410386	
82410668	82413251	82416248	82419643	82420137	
82421848	82421888	82426488	82427927	82428389	
82428645	82429784	82431336	82431374	82432247	
82432645	82432738	82434660	82436267	82436919	
82437130	82437162	82438851	82441948	82442417	
82443557	82444045	82444148	82445435	82445630	
82445716	82445753	82446566	82447803	82448704	
82450440	82452398	82453047	82453473	82454693	
82454828	82454935	82455401	82457273	82457480	
82462554	82462821	82463062	82463138	82463338	
82465124	82465489	82465542	82466182	82468270	
82470406	82471058	82472772	82472996	82473510	
82474493	82476734	82477019	82477721	82481866	
82482328	82482556	82483314	82484815	82486202	
82486378	82486594	82488099	82489006	82490422	
82492090	82492328	82492841	82493531	82493801	
82494222	82494972	82496780	82498227	82498738	
82498981	82500407	82500870	82503993	82504358	
82506318	82507017	82507753	82508869	82508980	
82509022	82509532	82509612	82513781	82515090	
82515355	82515861	82516567	82517833	82518120	
82521326	82523070	82524586	82524723	82524974	
82526925	82527790	82528149	82528625	82528799	
82529195	82530308	82532398	82535798	82536992	
82537418	82537709	82537771	82537954	82539386	
82539496	82542542	82542626	82544061	82544320	
82545319	82546255	82546581	82547690	82549458	
82550264	82550981	82552024	82552069	82552233	
82553058	82553464	82559300	82560074	82560151	
82561334	82564280	82565356	82566348	82566700	
82567114	82567813	82568326	82568480	82568707	
82569467	82572105	82572180	82574198	82574491	
82574603	82575946	82577694	82577950	82579037	
82580895	82581439	82582486	82582542	82585987	
82586944	82587348	82587711	82588077	82588997	
82589222	82590188	82591837	82592160	82593972	
82594376	82594426	82595859	82598394	82599975	
82600839	82600924	82601496	82602988	82604023	
82604035	82604731	82606516	82606663	82606681	
82606845	82607637	82607958	82610660	82611316	
82611956	82613154	82615318	82616683	82617186	
82618919	82619477	82620641	82620907	82622117	
82622549	82624578	82627091	82629246	82631551	
82632665	82633466	82635675	82636892	82638872	
82639046	82639391	82639599	82640243	82640331	
82641010	82641428	82641900	82641986	82642454	
82643931	82644087	82644224	82644984	82645025	
82645689	82646021	82646722	82646976	82648257	
82648972	82650727	82651373	82651460	82655813	
82655850	82656456	82656884	82664069	82667051	
82667985	82669587	82670479	82671787	82672602	
82673842	82674065	82675313	82675617	82676644	
82676737	82680714	82681349	82682035	82683833	
82685634	82686086	82686272	82686789	82687665	
82687682	82687972	82688648	82689207	82689296	
82690629	82690985	82691352	82691628	82691941	
82694459	82695123	82695714	82698368	82698628	
82699832	82700569	82701492	82701754	82702022	
82702128	82702646	82703006	82703712	82704836	
82706866	82707866	82707885	82707950	82708315	
82708898	82709643	82710190	82710663	82711910	
82712180	82712186	82713463	82715935	82716869	
82716903	82717422	82718947	82719524	82719703	
82720657	82721129	82722126	82723511	82725636	
82727128	82727290	82727653	82730031	82730307	
82730412	82730890	82732259	82732944	82733039	
82733739	82734450	82736187	82737773	82737886	
82738682	82738878	82738968	82739001	82743532	
82743914	82744511	82747148	82751468	82752231	
82753965	82755398	82755909	82756925	82757214	
82757850	82757986	82758818	82759099	82759694	
82759758	82759783	82759804	82760764	82762982	
82763489	82765114	82765837	82765841	82766051	
82766632	82766956	82768307	82769601	82769663	
82770950	82772707	82773871	82774219	82775035	
82775428	82775573	82775741	82776572	82779898	
82781152	82781528	82781896	82783104	82785948	
82786712	82789213	82790121	82790858	82791370	
82793084	82794250	82796567	82796768	82798087	
82799054	82801158	82803734	82804016	82806082	
82806348	82806569	82808433	82810039	82811272	
82811859	82813394	82813998	82815831	82816835	
82819017	82820324	82820327	82820377	82820658	
82820987	82823696	82825631	82825794	82826013	
82827945	82829032	82830038	82831193	82833385	
82833418	82833630	82834085	82836684	82838971	
82839005	82839841	82840257	82841982	82842806	
82842816	82842843	82844223	82844811	82847570	
82847717	82848714	82849149	82852935	82853622	
82855252	82856965	82858132	82859456	82861258	
82867143	82868331	82868793	82869759	82870191	
82871390	82875364	82876356	82878031	82878281	
82878459	82879446	82879776	82881384	82881392	
82881746	82882546	82883406	82886150	82887130	
82887667	82887953	82887978	82891692	82893203	
82893386	82895189	82895688	82896494	82896829	
82897661	82898108	82901934	82903803	82905283	
82908250	82909839	82909972	82911027	82915130	
82915817	82916284	82917364	82920579	82922647	
82922854	82923952	82924556	82924992	82926719	
82929105	82930811	82931196	82933087	82933446	
82933716	82934669	82934977	82935663	82937672	
82938261	82938763	82939941	82940808	82941648	
82941975	82943212	82944771	82946478	82947231	
82948233	82950316	82950817	82950950	82954394	
82957564	82959748	82959825	82960880	82961525	
82962687	82967490	82967546	82967669	82970860	
82971167	82972458	82972569	82972767	82973815	
82974834	82976276	82976635	82977353	82979020	
82979425	82980282	82982452	82982845	82984013	
