66269908	66270208	66274130	66272516	66277510	
66274173	66274354	66279911	66279223	66277664	
66279191	66282241	66286901	66285381	66289156	
66287297	66294756	66294659	66291685	66290657	
66296446	66297670	66297838	66307165	66302734	
66306265	66304556	66304163	66304933	66329157	
66312940	66310025	66318589	66313393	66316698	
66313699	66328000	66326606	66322652	66319468	
66319252	66320464	66325731	66323827	66327181	
66328482	66328641	66340421	66338977	66334417	
66332041	66330283	66332316	66338396	66334742	
66337688	66340002	66340109	66347614	66346822	
66342302	66342984	66349357	66348390	66349606	
66350969	66352293	66356302	66354115	66503318	
66367277	66364313	66358113	66356428	66357558	
66364097	66359347	66359084	66363447	66363161	
66363942	66364748	66364359	66364714	66365824	
66365822	66365728	66365781	66366054	66397496	
66388072	66378338	66371126	66370694	66368958	
66368799	66370597	66372947	66375276	66374740	
66377312	66375882	66378220	66386147	66378952	
66379712	66379377	66386298	66389342	66391370	
66394828	66392692	66391852	66393894	66393697	
66394508	66396686	66395404	66397450	66396963	
66450804	66422116	66421190	66416505	66403442	
66399607	66400918	66415183	66404812	66405517	
66405410	66412944	66407115	66410418	66416805	
66419110	66422014	66438332	66437013	66425148	
66424216	66423493	66434248	66429136	66426711	
66432274	66431632	66430117	66434855	66437167	
66437672	66442813	66441057	66438560	66439502	
66441339	66441698	66442149	66448519	66447911	
66447014	66444201	66446154	66447995	66449977	
66474221	66457403	66451378	66457156	66453019	
66453407	66456249	66464354	66458941	66459787	
66469143	66464919	66466450	66465273	66470758	
66470681	66469949	66473836	66478649	66477906	
66475230	66492359	66482883	66482435	66481248	
66480928	66490852	66488819	66484378	66483717	
66485797	66496427	66493756	66494746	66494153	
66495085	66495112	66498792	66498381	66497623	
66502732	66499630	66499530	67444112	67371222	
67045909	67045596	66884627	66504185	66503580	
66503703	66555981	66542127	66510351	66504613	
66504382	66506662	66508932	66507130	66509297	
66539245	66535611	66512349	66511324	66514310	
66512546	66533927	66524916	66522501	66516464	
66514938	66521167	66517965	66521369	66522575	
66524360	66526323	66531812	66530403	66526975	
66535276	66535371	66537215	66538240	66538110	
66545448	66543417	66544778	66544007	66543941	
66550389	66546813	66546797	66546136	66549291	
66548646	66550342	66552134	66550819	66550437	
66552566	66643380	66600543	66594172	66587431	
66574954	66569761	66556575	66565547	66564972	
66564105	66559520	66557522	66563056	66562574	
66564753	66567127	66567593	66571476	66571272	
66574329	66584488	66581155	66579628	66576752	
66577019	66579278	66581248	66581925	66582521	
66585865	66590636	66588684	66590431	66588937	
66592378	66597762	66595413	66598168	66618705	
66609612	66601706	66607558	66601827	66605976	
66603630	66612072	66610176	66610623	66618363	
66617291	66614013	66615808	66615055	66614249	
66616211	66616212	66618340	66633377	66623505	
66620272	66620070	66618727	66619224	66619865	
66619710	66622478	66620503	66626822	66626170	
66626636	66630843	66628546	66632649	66638279	
66635361	66641896	66638610	66641440	66762040	
66759114	66715508	66670030	66661018	66655716	
66651340	66649753	66644376	66643710	66643934	
66648008	66646449	66645009	66646975	66647210	
66649286	66650154	66651155	66653958	66653725	
66656860	66657753	66660542	66658102	66666199	
66661370	66664122	66664960	66664435	66665336	
66666327	66671468	66670954	66670562	66670498	
66670615	66672129	66706596	66685466	66684777	
66673541	66672470	66672865	66673157	66673270	
66682814	66673704	66676557	66675355	66674408	
66675939	66681089	66677623	66679257	66683983	
66705951	66697293	66685902	66689914	66688102	
66694941	66701424	66698438	66705830	66702219	
66702696	66702246	66705851	66708005	66706904	
66711806	66709295	66709294	66708562	66710736	
66709701	66711563	66714460	66713697	66713434	
66739131	66730989	66724497	66716318	66715960	
66720269	66717731	66720540	66722756	66728912	
66727312	66734115	66733732	66731607	66733305	
66736765	66736483	66734185	66734588	66737866	
66737534	66737487	66737840	66738262	66738789	
66754217	66748282	66741622	66739246	66742703	
66742276	66742666	66743004	66744540	66753016	
66750899	66748888	66748783	66751739	66752693	
66758179	66757336	66754771	66756161	66756892	
66760314	66761330	66760721	66761915	66857141	
66784402	66777446	66773916	66764323	66768370	
66768937	66772494	66772316	66777074	66775617	
66780167	66781165	66838997	66828820	66784972	
66784652	66811430	66785190	66798055	66796682	
66785860	66785587	66789293	66792198	66792024	
66789447	66794096	66792420	66793130	66796687	
66796981	66807107	66804944	66799792	66798771	
66799957	66802763	66802679	66804344	66805121	
66806579	66805751	66810939	66810753	66807440	
66808416	66812123	66811521	66824826	66818484	
66816023	66815392	66816131	66823336	66819357	
66819336	66822390	66823631	66826724	66827930	
66838220	66829124	66828869	66831328	66829168	
66837730	66836903	66835862	66832023	66833189	
66832256	66834818	66834298	66836704	66838264	
66840701	66840622	66839285	66839427	66844858	
66841976	66841788	66842428	66843796	66844685	
66851823	66846711	66846057	66850614	66848737	
66850811	66853999	66856134	66884527	66882844	
66870989	66860719	66858580	66859316	66869509	
66865766	66861343	66860884	66865334	66861597	
66861494	66863676	66863539	66866239	66868162	
66867640	66868287	66870848	66882110	66878578	
66876015	66874964	66878554	66881528	66878675	
66881367	66879394	66882658	66882621	66883162	
66996978	66921152	66894155	66891444	66885918	
66889557	66886432	66887933	66886437	66893068	
66912393	66896621	66896551	66895573	66895672	
66897299	66910590	66898161	66906404	66898721	
66898700	66898771	66904632	66901274	66904616	
66907427	66906544	66907371	66914188	66914058	
66918467	66915272	66914848	66916092	66920785	
66919480	66991992	66936817	66932663	66925597	
66923367	66922855	66922563	66923545	66925552	
66924427	66924075	66925640	66926836	66927182	
66928879	66928712	66927713	66935234	66933387	
66933948	66983026	66963820	66941487	66936926	
66940270	66945002	66943892	66942097	66944328	
66958336	66947877	66947781	66946688	66947383	
66955337	66953862	66958345	66963317	66963472	
66963681	66977626	66975733	66965523	66965190	
66966762	66974371	66971150	66968664	66976004	
66976394	66980807	66980658	66978608	66980005	
66978952	66981876	66986566	66985629	66987707	
66989064	66995578	66993320	66992977	66992117	
67023741	67011515	67001451	66997526	66997164	
66999206	66998651	66999831	67009760	67007850	
67009764	67021898	67014098	67012326	67011567	
67013747	67016023	67014534	67014630	67018643	
67017094	67018600	67019202	67018909	67021275	
67022428	67021934	67034341	67025375	67031022	
67026180	67032657	67032903	67036087	67040654	
67043811	67043534	67044532	67045888	67189364	
67132404	67072967	67072483	67048375	67047377	
67046169	67047262	67048137	67067964	67061945	
67049172	67058133	67053217	67050847	67051150	
67057999	67064206	67063216	67063610	67065413	
67068077	67068241	67069477	67069626	67071527	
67070373	67071480	67113987	67105953	67079871	
67079052	67074912	67073727	67073349	67076402	
67089483	67082694	67081018	67080352	67080092	
67081318	67086702	67085282	67083235	67083340	
67089332	67095356	67093794	67090480	67091792	
67093537	67094397	67103661	67101622	67097200	
67097001	67102955	67103336	67107670	67107684	
67109634	67108165	67112774	67116210	67114802	
67115271	67115625	67117214	67116743	67116642	
67125531	67121048	67118517	67117512	67117845	
67119756	67123422	67121487	67122031	67124416	
67124570	67130653	67154978	67142849	67138493	
67135334	67134565	67133601	67132768	67135105	
67136301	67149148	67144390	67143428	67145510	
67145933	67154672	67152325	67151349	67152489	
67180347	67157492	67156611	67157384	67156664	
67179831	67170400	67169027	67164687	67161069	
67165546	67165276	67169853	67170087	67173816	
67173237	67176584	67178459	67188188	67184312	
67184181	67180925	67182873	67187676	67187243	
67185008	67188520	67188446	67232427	67199906	
67191437	67189830	67191122	67193835	67191607	
67198957	67197757	67197395	67196602	67198693	
67198571	67222161	67204175	67201079	67200183	
67203008	67201338	67215261	67205082	67204525	
67206774	67209950	67209793	67209578	67208061	
67215652	67219416	67219008	67221605	67220605	
67224815	67223933	67224741	67227799	67225776	
67229642	67232135	67237299	67236908	67236791	
67233549	67232765	67233271	67232794	67235901	
67234321	67236749	67276073	67268679	67257767	
67248513	67238482	67238069	67237648	67238855	
67240605	67243077	67241089	67245224	67253867	
67248921	67256152	67259135	67262103	67261640	
67263058	67271433	67268848	67269749	67270307	
67272839	67275193	67274844	67305492	67283519	
67282480	67276480	67282217	67277574	67297805	
67289153	67284139	67283962	67288395	67285271	
67285092	67286179	67297402	67296896	67295788	
67292353	67297430	67304630	67303432	67303373	
67298669	67303551	67336105	67329433	67312524	
67311818	67308761	67308428	67309422	67312119	
67329132	67314576	67314368	67313975	67316200	
67314998	67326664	67317342	67319744	67317482	
67321485	67322485	67321791	67324089	67324299	
67328858	67334626	67331880	67334033	67363082	
67354355	67351996	67345057	67343780	67337689	
67336453	67336659	67339494	67339583	67349291	
67347823	67346488	67351109	67354202	67352154	
67352258	67352859	67354747	67356668	67355295	
67360952	67361936	67364869	67364833	67366066	
67415649	67399037	67386961	67375672	67372741	
67373731	67375541	67382174	67378608	67376418	
67376329	67377528	67383208	67382377	67384582	
67383840	67384715	67397685	67392375	67390740	
67395583	67393024	67393378	67404173	67404078	
67400550	67400001	67401966	67402792	67407944	
67404677	67404389	67404377	67404779	67406974	
67409615	67411070	67410638	67412227	67412025	
67430560	67417448	67416227	67420496	67425208	
67423368	67422323	67428333	67428535	67436227	
67430705	67433571	67431699	67433344	67433392	
67434273	67433620	67434918	67441213	67437509	
67436632	67440644	67442188	67441873	67443244	
68189807	67849330	67809692	67464353	67458699	
67456402	67448392	67446580	67446150	67446178	
67446582	67447309	67448126	67452319	67448909	
67454325	67454121	67456711	67462195	67459723	
67460358	67461352	67462704	67782301	67747343	
67672389	67591420	67573001	67518841	67488943	
67485109	67474183	67470625	67467581	67471436	
67473178	67481699	67479106	67478088	67476851	
67474580	67484745	67485909	67487328	67486515	
67493126	67491703	67489441	67492463	67506935	
67502359	67494593	67499915	67499286	67495067	
67501076	67500598	67500895	67506123	67504686	
67506330	67515300	67514101	67509806	67507997	
67508568	67512336	67513619	67513529	67514106	
67517102	67516758	67516491	67517090	67517815	
67523644	67520638	67519575	67522525	67522069	
67522753	67545495	67528094	67526505	67525321	
67537059	67535688	67531286	67530621	67530490	
67530199	67529652	67533534	67532304	67534646	
67534910	67536961	67535842	67543770	67537349	
67547752	67545968	67546641	67546212	67549891	
67567478	67562263	67557749	67554479	67554049	
67553078	67550884	67556532	67559304	67563047	
67562327	67566991	67567628	67567894	67569801	
67582302	67575756	67574807	67580376	67577486	
67588413	67584381	67584326	67582581	67584281	
67584559	67585782	67591070	67588797	67588739	
67590282	67589594	67590649	67591103	67591404	
67657688	67596674	67596276	67592014	67592618	
67595684	67594093	67593218	67594991	67596489	
67648303	67626364	67608972	67606533	67598291	
67605564	67603063	67600280	67601212	67605938	
67606249	67606940	67606561	67607073	67618241	
67609302	67609289	67609159	67618020	67613800	
67610980	67611729	67615543	67621635	67619641	
67619951	67624152	67623195	67623380	67631297	
67629965	67629917	67627504	67635705	67633076	
67635635	67633659	67634920	67634450	67642715	
67636178	67635880	67636448	67642025	67640021	
67639163	67641682	67647797	67651501	67648340	
67655127	67653704	67652494	67654959	67657679	
67657455	67664760	67658583	67659008	67662321	
67659777	67661446	67663378	67670275	67666586	
67664878	67670172	67669418	67695760	67679269	
67674802	67679050	67678799	67676823	67681762	
67680065	67680383	67695364	67694367	67684138	
67683075	67682763	67682639	67693188	67689151	
67686932	67686704	67686662	67685814	67686623	
67688436	67690470	67694955	67695290	67741480	
67710754	67706549	67696715	67696450	67700241	
67696967	67697655	67703522	67701849	67705719	
67709075	67709725	67710119	67713245	67711089	
67735618	67722723	67717939	67720672	67718089	
67727994	67726457	67725251	67722821	67722846	
67725531	67727931	67726591	67730406	67735436	
67732719	67730630	67731591	67732087	67732873	
67741228	67737876	67736251	67737809	67743960	
67743612	67743900	67745708	67744089	67746754	
67780454	67766414	67756028	67755367	67749374	
67748350	67752004	67750950	67751310	67754788	
67752017	67753412	67763964	67762420	67762254	
67756310	67756159	67756176	67758689	67757160	
67765161	67771521	67767931	67767677	67768140	
67773381	67778065	67775474	67775769	67778893	
67782060	67780466	67781007	67803234	67799322	
67783643	67795548	67794834	67788286	67784756	
67792353	67794741	67798461	67798495	67800992	
67800305	67802153	67802854	67804712	67804559	
67803579	67808725	67805263	67808626	67807577	
67805372	67809295	67819652	67816067	67810594	
67810481	67812395	67810975	67811765	67816948	
67816572	67818745	67818335	67841607	67824904	
67822891	67822754	67822469	67824608	67839170	
67834008	67833451	67825254	67825265	67829637	
67828924	67827752	67831943	67836182	67837036	
67839792	67839322	67841510	67846671	67846314	
67845047	67843765	67847025	68187343	67991449	
67864306	67860176	67858293	67851467	67849592	
67850695	67853642	67853226	67855159	67854081	
67853742	67856546	67855261	67856508	67857110	
67859940	67862489	67861404	67863146	67862797	
67864037	67980860	67913547	67869586	67869507	
67865474	67864937	67867917	67893898	67880920	
67879029	67877314	67874067	67874877	67879521	
67880700	67886105	67882187	67881963	67883240	
67882222	67884337	67885799	67890058	67887612	
67896318	67904819	67900462	67898832	67897685	
67896418	67898090	67898195	67899456	67899047	
67904585	67902850	67901542	67904588	67911073	
67908627	67908546	67907304	67907934	67910171	
67909524	67911449	67913457	67935780	67925909	
67914461	67914220	67924062	67922127	67921709	
67921084	67921805	67923737	67925250	67924767	
67926110	67926594	67935196	67931525	67928693	
67934436	67935571	67952002	67942926	67937669	
67936810	67938609	67938440	67939333	67951442	
67948256	67947755	67949509	67970275	67959068	
67952616	67954570	67956744	67955472	67954586	
67968231	67965025	67962439	67959710	67965956	
67967072	67968707	67974705	67973042	67972495	
67972230	67971269	67972842	67973251	67976342	
67975218	67978054	67979659	67987479	67984932	
67983862	67987473	67986803	67988379	67991300	
67990164	67989424	68155997	68065008	68047162	
68025022	67996436	67995175	67996360	68006753	
68005830	68002753	68001025	68003753	68004602	
68006032	68006017	68006016	68006089	68009546	
68007982	68007200	68009675	68011845	68009862	
68016884	68012712	68012094	68013921	68023374	
68020535	68017757	68020390	68018923	68021690	
68021810	68043670	68027828	68033357	68032171	
68029980	68031335	68032639	68038275	68035653	
68039282	68040446	68040044	68045686	68044551	
68043882	68050280	68048742	68062790	68059788	
68054546	68053921	68052990	68053098	68054919	
68062294	68060390	68123404	68087180	68067584	
68065288	68066962	68065647	68065712	68067006	
68080851	68074643	68071193	68069534	68067727	
68078451	68076012	68078861	68080859	68083188	
68081162	68081041	68082172	68082741	68082360	
68084517	68083324	68103703	68102137	68089709	
68087404	68089087	68090606	68099214	68093843	
68092585	68097754	68095434	68100452	68102457	
68102229	68103807	68104721	68112175	68104725	
68109020	68105683	68106529	68107905	68106624	
68121048	68116877	68114375	68116724	68121002	
68118816	68120862	68120296	68144320	68127705	
68125802	68125800	68137022	68133095	68132573	
68130107	68128135	68130437	68134308	68136007	
68135381	68135593	68139409	68138915	68141072	
68149087	68144560	68144483	68144742	68146774	
68146311	68145274	68147323	68147123	68147528	
68151926	68149427	68174830	68156882	68156669	
68161544	68160576	68157894	68158014	68160483	
68168846	68168471	68167313	68165258	68162087	
68164352	68166927	68166515	68168441	68168599	
68171090	68176450	68175532	68185941	68177575	
68177601	68185095	68186206	68187576	68189336	
68188362	68189483	68192309	68192246	68191746	
68190589	68191690	68194076	68193802	68192507	
68199543	68194259	68197296	68196143	68197429	
68197806	68197758	68206331	68205917	68204645	
68200184	68201088	68200605	68201097	68201711	
68208935	68208239	68206563	68213851	68209105	
68210867	68211265	69125016	68977670	68574117	
68429366	68375511	68277271	68257300	68234307	
68223216	68215815	68219080	68219412	68231925	
68228057	68225690	68224082	68223611	68226475	
68226380	68227662	68229925	68232016	68233755	
68254503	68234856	68242842	68242835	68236719	
68237125	68237986	68241955	68238729	68241335	
68243073	68248557	68247411	68244076	68248649	
68255210	68254791	68276278	68263128	68262134	
68258484	68258037	68261665	68258881	68262108	
68262945	68266391	68265765	68269533	68267167	
68269464	68272001	68276487	68276802	68299924	
68297079	68284523	68281463	68278507	68277706	
68281388	68279890	68282840	68281715	68282474	
68296316	68295533	68290524	68286332	68284719	
68286017	68287913	68287811	68292657	68293395	
68294675	68293897	68296311	68295875	68297002	
68296877	68299010	68299125	68368320	68363943	
68318224	68301676	68301319	68301265	68303333	
68302830	68303102	68308741	68307642	68305441	
68304942	68305674	68317762	68314510	68312842	
68313289	68318206	68324575	68324324	68323119	
68321962	68319655	68320186	68337710	68325288	
68335967	68333998	68333980	68331480	68328622	
68326588	68326210	68327088	68331314	68329896	
68330209	68331276	68331956	68331763	68332911	
68335503	68335716	68360770	68344203	68341530	
68339723	68339626	68342266	68359039	68357532	
68353093	68355368	68359624	68361520	68361142	
68362186	68364520	68364117	68364342	68366171	
68364874	68367369	68374807	68371215	68372829	
68373100	68400158	68395014	68378502	68375607	
68393578	68392832	68388153	68381497	68381008	
68385965	68384062	68381536	68388842	68389295	
68393320	68393553	68394321	68398965	68395177	
68420903	68417126	68411090	68407574	68407552	
68402707	68402494	68403034	68407385	68403044	
68408471	68408704	68409925	68414816	68411948	
68414978	68419714	68417202	68417998	68424045	
68420952	68423325	68427071	68520815	68469547	
68445418	68432627	68432053	68431687	68431486	
68429763	68430386	68431648	68431792	68437242	
68433088	68434638	68434802	68441334	68439936	
68450799	68447601	68445751	68446079	68450756	
68449117	68455618	68454671	68451918	68451918	
68465801	68465580	68460552	68460476	68469329	
68468888	68467017	68497891	68474641	68473259	
68472596	68470852	68474490	68473407	68479205	
68477947	68484096	68480975	68480528	68481038	
68483982	68483548	68485958	68485862	68484515	
68485791	68492764	68488516	68487539	68486526	
68487248	68492489	68490289	68491274	68496022	
68493079	68493922	68495222	68497111	68504859	
68503851	68501121	68500267	68498593	68498308	
68499646	68502910	68504295	68505467	68505042	
68516623	68512093	68511933	68508420	68505685	
68511646	68510416	68514373	68519290	68517902	
68518878	68564560	68523730	68521077	68522250	
68528843	68527150	68526444	68525190	68524128	
68526929	68528458	68534566	68532144	68529358	
68529505	68533653	68533026	68537309	68534630	
68535917	68558731	68553326	68542470	68537312	
68545607	68545108	68542721	68544893	68544508	
68547753	68547735	68552731	68550912	68552010	
68557037	68555863	68558626	68559659	68562552	
68570738	68568533	68564714	68568088	68567022	
68570300	68570636	68574111	68571091	68573664	
68868016	68625299	68576387	68575396	68576154	
68612984	68599903	68594751	68581060	68579482	
68578199	68576528	68577011	68577776	68579407	
68579351	68591970	68590912	68586925	68584209	
68582998	68581111	68587046	68588488	68587567	
68592306	68593082	68595954	68595536	68595312	
68597570	68599337	68598054	68611838	68602001	
68610366	68608314	68604861	68607470	68605425	
68608826	68611057	68618560	68615269	68614694	
68613643	68618661	68620672	68619334	68619416	
68620928	68696471	68627915	68626629	68625508	
68626769	68627882	68626889	68655626	68636104	
68628234	68634663	68631716	68633113	68634225	
68633798	68633726	68635396	68634886	68635983	
68642553	68640198	68640136	68641434	68652521	
68646789	68646057	68648568	68647794	68646794	
68651808	68668086	68659267	68657525	68657802	
68659095	68667303	68663640	68662512	68659968	
68665950	68665159	68667641	68695059	68681709	
68678626	68676422	68672576	68669933	68668921	
68669655	68670760	68672326	68673536	68672699	
68674444	68674120	68675175	68678173	68677620	
68678505	68678598	68679459	68681324	68692910	
68688099	68686999	68684954	68687032	68688027	
68693400	68693843	68695972	68695821	68772481	
68738709	68708663	68697983	68697827	68697626	
68697653	68706574	68703753	68700825	68699125	
68702243	68703678	68706841	68707377	68707086	
68707493	68731485	68715693	68709082	68708772	
68708848	68713720	68709897	68709466	68711589	
68715628	68715528	68729751	68726439	68721560	
68717040	68717016	68717000	68721156	68720099	
68717661	68717447	68717167	68719520	68722106	
68722709	68722889	68727186	68726997	68729514	
68730059	68737659	68736989	68736621	68736275	
68736817	68763070	68741866	68741227	68739096	
68738737	68739954	68746881	68745502	68745399	
68742900	68741950	68742294	68744538	68753488	
68750133	68749974	68750246	68753335	68753083	
68751835	68751155	68750626	68753120	68755219	
68755180	68757604	68755902	68757356	68759318	
68758225	68762291	68761697	68759686	68761826	
68767991	68764363	68767702	68770417	68768949	
68802262	68784581	68780489	68777730	68774422	
68774584	68775582	68775918	68780204	68778216	
68780358	68781876	68781654	68782313	68782149	
68796355	68793617	68785019	68784723	68790614	
68788266	68786640	68793266	68791004	68794258	
68801407	68796643	68799782	68799586	68797396	
68801254	68840293	68815374	68810215	68807572	
68804673	68803590	68803511	68804718	68811893	
68811085	68813598	68812962	68812463	68838731	
68816478	68827949	68819952	68818700	68824836	
68823695	68822472	68821161	68824054	68825222	
68825869	68832796	68829314	68831395	68831070	
68829948	68829861	68830544	68830453	68837967	
68835277	68833012	68833731	68833091	68834466	
68837301	68835629	68838551	68865414	68853262	
68844753	68840697	68842341	68851579	68848183	
68844777	68852162	68852620	68853034	68859712	
68856020	68855536	68853833	68859312	68856124	
68856899	68856533	68858998	68863307	68860823	
68862814	68862390	68863881	68865263	68865169	
68866554	68865533	68866418	68877377	68874790	
68870718	68869543	68871521	68872367	68875723	
68877093	68955068	68952011	68892330	68878586	
68877548	68889592	68886114	68879962	68880439	
68882176	68885776	68884170	68888102	68887019	
68887037	68889084	68889759	68891731	68945582	
68912046	68897335	68894318	68901553	68900609	
68897580	68898046	68899022	68901390	68908889	
68906698	68905484	68903524	68903657	68908590	
68907284	68910128	68911966	68921662	68920358	
68912625	68912201	68919075	68912739	68916048	
68914334	68920083	68920748	68921063	68922643	
68921971	68927338	68926065	68924852	68922892	
68925267	68924998	68924893	68925084	68925822	
68943265	68939538	68938067	68931802	68932937	
68934353	68936318	68938267	68940221	68939748	
68940492	68944148	68949437	68948464	68950766	
68950266	68950520	68951662	68954504	68952429	
68953276	68952618	68954153	68954763	68977488	
68972134	68956945	68956129	68959676	68957949	
68958644	68962674	68964632	68968010	68971365	
68969881	68975901	68973195	68972820	68973746	
68973286	68973226	68976203	69101419	68998835	
68992770	68982275	68984516	68983284	68990270	
68989642	68987851	68986836	68989785	68989862	
68990424	68990502	68990777	68996475	68995034	
68994100	68995619	68997508	68997194	68997525	
69037510	69017254	69000920	69006134	69001970	
69001493	69001027	69001399	69004176	69003310	
69002980	69004923	69012085	69008169	69011669	
69015092	69015012	69012660	69017030	69015349	
69023104	69019663	69019297	69017585	69023099	
69019871	69020657	69020525	69022217	69022764	
69028963	69027961	69027370	69024806	69023613	
69027078	69026737	69027531	69028211	69030372	
69030574	69035788	69032870	69033361	69078832	
69059149	69057442	69047160	69045440	69042861	
69040894	69042888	69045343	69052304	69050488	
69048880	69051133	69050960	69051000	69051930	
69051533	69056273	69053035	69052487	69053692	
69055505	69057903	69071756	69066573	69061749	
69063915	69068181	69066969	69069205	69068582	
69068963	69071003	69076929	69075313	69074917	
69074025	69077024	69077946	69093833	69088799	
69082083	69080237	69084673	69084186	69088824	
69093538	69089807	69089714	69089911	69093839	
69095912	69100697	69099331	69109668	69107557	
69107487	69102501	69101518	69106267	69104455	
69109108	69123977	69115407	69113853	69110864	
69113151	69112441	69117359	69117110	69115986	
69122728	69120450	69119391	69117991	69121697	
69121254	69121133	69123527	69124531	69519321	
69457457	69236927	69232005	69140261	69131088	
69129244	69125459	69128647	69127524	69125468	
69129381	69129607	69134551	69132238	69132733	
69132497	69137729	69135885	69134940	69134636	
69135730	69134970	69134980	69136194	69136131	
69136602	69137969	69138096	69202850	69198535	
69173853	69146656	69142910	69140662	69144572	
69148961	69147182	69147245	69157807	69153991	
69152643	69149793	69151293	69153522	69156225	
69154468	69156999	69157522	69166505	69160801	
69159881	69160680	69166202	69165324	69162994	
69161927	69164951	69165959	69166233	69172847	
69169070	69171282	69173349	69181939	69181647	
69178355	69178309	69175961	69179258	69179430	
69180894	69190913	69182802	69182503	69184149	
69184064	69189928	69187386	69190691	69195742	
69191233	69191645	69193729	69192167	69196006	
69196874	69197641	69197870	69200072	69199229	
69199604	69201285	69200326	69222937	69221650	
69219388	69213535	69203199	69203086	69211817	
69205061	69204599	69208132	69207045	69209973	
69216295	69215715	69215835	69222057	69222863	
69229798	69229516	69224934	69223755	69223277	
69227485	69230481	69235254	69234924	69232268	
69236441	69265142	69244425	69237298	69238780	
69242604	69243346	69242696	69261883	69258223	
69246147	69245555	69244714	69251918	69248249	
69246228	69252548	69251979	69254352	69260179	
69260147	69260823	69264190	69263989	69265135	
69440627	69395154	69326283	69317887	69292864	
69265359	69288644	69284372	69278726	69270130	
69266106	69267357	69275438	69273958	69271057	
69278274	69282336	69281743	69278868	69287201	
69288240	69287615	69288900	69290404	69289811	
69292557	69292201	69316855	69303979	69300444	
69300292	69298387	69297106	69300267	69300279	
69301194	69303534	69316282	69312067	69306093	
69305009	69305974	69306114	69306640	69306307	
69310539	69315746	69312744	69312099	69313428	
69314075	69317552	69324310	69321160	69320895	
69322463	69322435	69325729	69325746	69354852	
69347239	69330787	69327738	69327242	69326735	
69327476	69330214	69328277	69328635	69328432	
69329565	69330284	69330737	69330879	69342535	
69331621	69331561	69331191	69339837	69333384	
69332309	69335233	69333827	69335349	69337073	
69336935	69338225	69339242	69341159	69342327	
69342426	69350981	69350968	69348045	69348601	
69352824	69352127	69353635	69353543	69353956	
69384048	69364712	69355003	69356322	69359161	
69359730	69364992	69366692	69365534	69378489	
69378234	69370954	69370161	69368304	69371896	
69375583	69374679	69374204	69374109	69374844	
69375276	69378407	69380609	69380339	69382539	
69383240	69383154	69392618	69387350	69384269	
69390700	69387432	69388792	69394553	69393370	
69393318	69394312	69394726	69401488	69399994	
69395369	69396360	69395604	69399013	69401290	
69403044	69402910	69402354	69402399	69402658	
69402872	69428494	69408921	69404796	69404443	
69403097	69406461	69406566	69411711	69411322	
69409498	69410746	69411410	69422105	69415158	
69413331	69411799	69419347	69415748	69421974	
69419632	69427364	69426707	69428254	69436404	
69432276	69430107	69429813	69433898	69440193	
69437141	69437084	69436457	69440954	69448884	
69442613	69441532	69444993	69447632	69447852	
69449629	69455055	69453040	69451012	69457222	
69455705	69456652	69514176	69484586	69483604	
69472588	69470256	69461959	69458119	69457868	
69460250	69467547	69465179	69463673	69463258	
69463379	69466337	69465852	69467172	69467072	
69469637	69471599	69473738	69476631	69474717	
69498477	69488971	69486409	69485675	69484635	
69485672	69484681	69487391	69488154	69492353	
69491177	69490081	69504809	69502193	69499761	
69499230	69500142	69501066	69502946	69511511	
69511365	69506525	69504849	69506187	69505702	
69511339	69508228	69509957	69511087	69510304	
69511308	69512995	69514122	69513803	69516666	
69516215	69519233	69517658	69519057	69518400	
69519314	69819183	69568439	69545575	69528517	
69523443	69520228	69519911	69521210	69520815	
69521603	69522951	69524169	69523491	69524003	
69523809	69525093	69524192	69543632	69533453	
69529871	69529119	69529122	69532521	69531853	
69532971	69533692	69533684	69536389	69539718	
69538630	69542446	69542026	69541322	69540251	
69539886	69568068	69556757	69554931	69548284	
69546143	69547394	69550705	69550261	69548796	
69549629	69553727	69550708	69551755	69554063	
69556321	69564754	69564330	69561995	69559602	
69561828	69562799	69562706	69562815	69562951	
69564367	69565018	69698490	69619649	69596514	
69579418	69579131	69573713	69571368	69569651	
69572017	69575123	69574130	69576564	69578350	
69576683	69585546	69582750	69582712	69583446	
69585497	69584516	69584687	69585500	69593834	
69592438	69592069	69591396	69594677	69595397	
69615213	69601320	69598314	69597171	69596783	
69600953	69599606	69611335	69601524	69605934	
69605233	69602731	69601737	69604249	69605730	
69610845	69607187	69614669	69613903	69613492	
69612146	69613551	69619361	69677108	69653329	
69625477	69621836	69623797	69652572	69643437	
69633435	69626100	69632785	69627548	69628533	
69631357	69630968	69628870	69631171	69633588	
69642298	69642223	69635139	69634601	69634593	
69641517	69636580	69638255	69641091	69643136	
69643049	69650157	69649961	69649177	69647955	
69644480	69646476	69644877	69648830	69650144	
69652263	69651954	69651039	69651650	69652826	
69670959	69657484	69655952	69654723	69654471	
69654090	69655581	69655633	69656627	69657448	
69665799	69662988	69658833	69657780	69662898	
69660219	69658907	69660016	69659668	69659525	
69662319	69661043	69661303	69663207	69664212	
69665916	69670864	69667071	69667029	69669186	
69668712	69667095	69668769	69669118	69674430	
69672254	69671220	69670980	69675463	69696385	
69690607	69679659	69678512	69677407	69688515	
69681386	69680434	69687881	69683203	69686163	
69688643	69692620	69690829	69690840	69692746	
